duration,protocol_type,service,flag,src_bytes,Anomaly
0,udp,domain_u,SF,36,Normal
1,tcp,smtp,SF,1605,Normal
5,tcp,smtp,SF,1260,Normal
0,tcp,http,SF,237,Normal
0,tcp,http,SF,302,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,300,Normal
0,tcp,smtp,SF,2831,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,288,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,261,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,csnet_ns,S0,0,Attack detected
0,tcp,netbios_dgm,S0,0,Attack detected
0,tcp,http,SF,210,Normal
0,tcp,http,SF,218,Normal
0,tcp,ftp_data,SF,2191,Normal
0,tcp,ftp_data,SF,334,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,257,Normal
0,tcp,http,SF,214,Normal
0,tcp,private,S0,0,Attack detected
3,tcp,smtp,SF,783,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,236,Normal
0,tcp,http,SF,177,Normal
0,tcp,gopher,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,klogin,S0,0,Attack detected
0,tcp,http,SF,317,Normal
0,tcp,private,S0,0,Attack detected
0,udp,private,SF,105,Normal
0,tcp,ctf,REJ,0,Attack detected
1,tcp,ftp,SF,1243,Attack detected
0,tcp,http,SF,224,Normal
0,tcp,http,SF,169,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,298,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,59,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,http,SF,311,Normal
0,tcp,http,SF,242,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,245,Normal
0,tcp,http,SF,325,Normal
0,tcp,http,SF,246,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,236,Normal
0,tcp,http,SF,200,Normal
0,tcp,http,SF,317,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,202,Normal
0,tcp,http,SF,298,Normal
0,tcp,http,SF,306,Normal
0,tcp,http,SF,238,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,287,Normal
0,tcp,http,SF,158,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,184,Normal
0,tcp,http,SF,276,Normal
0,tcp,http,REJ,0,Normal
2474,udp,other,SF,147,Normal
0,tcp,http,SF,312,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,381,Normal
0,tcp,private,REJ,0,Attack detected
5429,udp,other,SF,145,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,227,Normal
0,icmp,urp_i,SF,183,Normal
0,tcp,ftp_data,SF,1766,Normal
0,tcp,efs,S0,0,Attack detected
0,tcp,printer,S0,0,Attack detected
0,tcp,smtp,SF,823,Normal
0,tcp,http,SF,296,Normal
0,tcp,http,SF,287,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,298,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,982,Normal
0,tcp,http,SF,316,Normal
0,tcp,pop_3,SF,35,Attack detected
1,tcp,smtp,SF,5397,Normal
0,tcp,http,SF,190,Normal
0,tcp,http,SF,166,Normal
0,tcp,http,SF,333,Normal
0,tcp,shell,S0,0,Attack detected
0,tcp,http,SF,293,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,330,Normal
0,tcp,http,SF,320,Normal
0,tcp,http,SF,307,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,152,Normal
0,tcp,smtp,SF,817,Normal
0,tcp,http,SF,343,Normal
0,tcp,private,REJ,0,Attack detected
22,tcp,smtp,SF,1530,Normal
0,tcp,http,SF,213,Normal
0,tcp,http,SF,205,Normal
0,tcp,private,REJ,0,Attack detected
0,udp,domain_u,SF,33,Normal
0,tcp,http,SF,391,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,297,Normal
0,tcp,http,SF,203,Normal
0,tcp,ftp_data,SF,15722,Normal
0,tcp,http,REJ,0,Normal
0,tcp,rje,S0,0,Attack detected
1,tcp,smtp,SF,2491,Normal
0,tcp,http,SF,351,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,204,Normal
0,tcp,http,SF,306,Normal
0,tcp,http,SF,233,Normal
0,tcp,mtp,S0,0,Attack detected
0,tcp,http,SF,194,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,304,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,296,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,201,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,kshell,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,294,Normal
0,tcp,http,SF,218,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,domain,REJ,0,Attack detected
25,tcp,ftp,SF,229,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,225,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,330,Normal
0,tcp,http,SF,288,Normal
0,tcp,ftp_data,SF,854,Normal
0,tcp,http,SF,147,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,328,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,320,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,230,Normal
0,tcp,http,SF,194,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp,SF,1197,Attack detected
0,tcp,http,SF,187,Normal
0,tcp,private,SH,0,Attack detected
0,tcp,http,SF,237,Normal
2265,udp,other,SF,147,Normal
0,tcp,http,SF,218,Normal
0,tcp,private,S0,0,Attack detected
7455,udp,other,SF,146,Normal
0,tcp,private,REJ,0,Attack detected
1,tcp,smtp,SF,657,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,319,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,212,Normal
0,tcp,http,SF,338,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
1,udp,domain_u,SF,42,Normal
0,tcp,http,SF,235,Normal
0,tcp,http,SF,217,Normal
0,tcp,http,SF,341,Normal
0,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,312,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,325,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,S0,0,Attack detected
0,tcp,http,SF,145,Normal
0,tcp,http,SF,288,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
795,udp,domain_u,SF,24,Normal
0,tcp,http,SF,241,Normal
0,tcp,http,SF,310,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
24,udp,domain_u,SF,42,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,218,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,domain,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,235,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,300,Normal
0,tcp,ftp_data,SF,641,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,ctf,S0,0,Attack detected
0,udp,domain_u,SF,43,Normal
0,tcp,smtp,SF,856,Normal
0,tcp,http,SF,220,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,220,Normal
0,tcp,http,SF,242,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,748,Normal
0,tcp,http,SF,217,Normal
0,tcp,http,SF,228,Normal
0,tcp,private,S0,0,Attack detected
2,tcp,smtp,SF,1166,Normal
0,tcp,login,S0,0,Attack detected
0,tcp,http,SF,257,Normal
0,tcp,smtp,SF,878,Normal
0,udp,ntp_u,SF,48,Normal
0,tcp,http,SF,242,Normal
0,tcp,http,SF,328,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,312,Normal
0,tcp,http,SF,291,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,34,Normal
0,tcp,http,SF,291,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,228,Normal
2,tcp,smtp,SF,1406,Normal
0,tcp,http,SF,298,Normal
10,udp,private,SF,105,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,196,Normal
0,tcp,finger,SF,11,Normal
0,tcp,http,S0,0,Normal
0,tcp,http,SF,303,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,277,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,239,Normal
22,tcp,smtp,SF,564,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,234,Normal
0,tcp,private,S0,0,Attack detected
14,tcp,smtp,SF,1423,Normal
0,tcp,http,SF,308,Normal
1,tcp,smtp,SF,1907,Normal
0,tcp,http,SF,303,Normal
0,tcp,http,SF,314,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,240,Normal
0,tcp,http,SF,201,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,208,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,227,Normal
0,tcp,http,SF,313,Normal
0,tcp,http,SF,179,Normal
0,tcp,http,SF,358,Normal
0,tcp,http,SF,283,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,295,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,189,Normal
0,udp,private,SF,105,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,208,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,2077,Normal
0,tcp,http,SF,325,Normal
14,udp,private,SF,105,Normal
0,tcp,http,SF,206,Normal
0,tcp,http,SF,276,Normal
0,tcp,http,SF,216,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,206,Normal
0,tcp,private,S0,0,Attack detected
11,tcp,smtp,SF,843,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,294,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,1239,Normal
0,tcp,http,SF,201,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,242,Normal
0,tcp,http,SF,311,Normal
0,tcp,smtp,SF,806,Normal
0,tcp,http,SF,346,Normal
0,tcp,http,SF,313,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,pop_2,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,178,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,301,Normal
0,tcp,http,SF,220,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,322,Normal
0,udp,private,SF,28,Attack detected
0,tcp,smtp,SF,1411,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,298,Normal
0,tcp,http,SF,310,Normal
0,tcp,http,SF,325,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,other,S0,0,Attack detected
0,tcp,ftp_data,SF,554,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,633,Normal
0,icmp,urp_i,SF,183,Normal
0,tcp,http,SF,202,Normal
0,tcp,http,SF,199,Normal
0,tcp,http,SF,235,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,smtp,SF,1653,Normal
0,tcp,private,S0,0,Attack detected
4,tcp,smtp,SF,2324,Normal
0,tcp,name,S0,0,Attack detected
0,tcp,http,SF,296,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,217,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,discard,RSTO,0,Attack detected
0,tcp,http,SF,224,Normal
0,tcp,http,SF,247,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,387,Normal
0,tcp,http,SF,230,Normal
0,tcp,http,SF,313,Normal
0,tcp,http,SF,322,Normal
0,tcp,csnet_ns,REJ,0,Attack detected
0,tcp,http,SF,207,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,272,Normal
0,tcp,http,SF,219,Normal
0,tcp,http,SF,220,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,207,Normal
0,tcp,private,S0,0,Attack detected
3,udp,private,SF,105,Normal
0,tcp,http,SF,235,Normal
3,tcp,pop_3,SF,38,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,smtp,SF,741,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,243,Normal
0,tcp,private,S0,0,Attack detected
2,tcp,smtp,SF,1267,Normal
7,tcp,smtp,SF,1719,Normal
0,tcp,http,SF,242,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,324,Normal
0,tcp,http,SF,297,Normal
0,tcp,http,SF,222,Normal
0,tcp,http,REJ,0,Normal
7848,udp,other,SF,147,Normal
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,http,SF,230,Normal
0,tcp,http,SF,247,Normal
0,tcp,http,SF,491,Normal
0,tcp,http,SF,223,Normal
0,tcp,http,REJ,0,Normal
0,tcp,remote_job,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,275,Normal
0,tcp,http,SF,328,Normal
0,tcp,http,SF,209,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,200,Normal
0,tcp,http,SF,269,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,334,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,306,Normal
0,tcp,private,REJ,0,Attack detected
3,tcp,smtp,SF,1133,Normal
0,tcp,http,SF,310,Normal
0,tcp,http,SF,344,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,258,Normal
1,tcp,smtp,SF,1184,Normal
0,udp,domain_u,SF,36,Normal
0,tcp,http,SF,234,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,http,SF,230,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,http,SF,296,Normal
0,udp,domain_u,SF,36,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,251,Normal
0,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
9,tcp,smtp,SF,860,Normal
0,tcp,http,SF,284,Normal
0,tcp,http,SF,206,Normal
0,tcp,http,SF,275,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,204,Normal
0,tcp,http,SF,226,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,854,Normal
0,tcp,http,SF,235,Normal
0,udp,private,SF,105,Normal
0,tcp,http,SF,193,Normal
0,tcp,smtp,SF,1286,Normal
0,tcp,http,SF,323,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,7233,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,206,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,http,SF,258,Normal
0,tcp,ftp_data,SF,8325,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,195,Normal
0,tcp,http,SF,337,Normal
0,tcp,finger,SF,8,Normal
0,udp,ntp_u,SF,48,Normal
0,tcp,csnet_ns,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,198,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,369,Normal
0,tcp,private,S0,0,Attack detected
2625,udp,other,SF,147,Normal
2,tcp,smtp,SF,3302,Normal
0,tcp,http,SF,317,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
6,tcp,smtp,SF,2154,Normal
0,tcp,http,SF,292,Normal
0,tcp,http,SF,297,Normal
0,tcp,private,S0,0,Attack detected
16790,udp,other,SF,147,Normal
0,tcp,http,SF,238,Normal
0,tcp,http,SF,304,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,33,Normal
0,tcp,private,S0,0,Attack detected
5970,udp,other,SF,145,Normal
0,tcp,private,REJ,0,Attack detected
4,tcp,smtp,SF,2688,Normal
0,tcp,http,SF,287,Normal
0,tcp,http,SF,309,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,REJ,0,Normal
0,tcp,smtp,SF,1383,Normal
0,tcp,http,SF,229,Normal
0,tcp,http,SF,291,Normal
0,tcp,http,SF,297,Normal
2,tcp,smtp,SF,1462,Normal
0,tcp,http,SF,246,Normal
0,tcp,http,SF,235,Normal
0,tcp,ftp_data,SF,637,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,private,SF,1,Normal
0,tcp,http,SF,279,Normal
0,tcp,http,SF,281,Normal
0,tcp,http,SF,260,Normal
0,tcp,other,S0,0,Attack detected
0,tcp,smtp,SF,804,Normal
0,tcp,smtp,SF,1361,Normal
0,tcp,http,SF,236,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
20,tcp,ftp,SF,239,Attack detected
12970,udp,other,SF,146,Normal
0,tcp,http,SF,256,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,884,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,257,Normal
3,tcp,smtp,SF,985,Normal
0,tcp,private,S0,0,Attack detected
2748,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,293,Normal
0,tcp,http,SF,260,Normal
0,tcp,http,SF,217,Normal
0,tcp,http,SF,225,Normal
0,tcp,http,SF,234,Normal
15,udp,private,SF,105,Normal
1,tcp,smtp,SF,670,Normal
0,tcp,http,SF,198,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,300,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,567,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,225,Normal
0,tcp,echo,S0,0,Attack detected
0,tcp,http,SF,318,Normal
0,tcp,http,SF,226,Normal
0,tcp,http,SF,349,Normal
0,tcp,http,SF,223,Normal
0,tcp,http,SF,209,Normal
0,tcp,ftp_data,SF,8325,Normal
0,tcp,http,SF,295,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,277,Normal
0,tcp,smtp,SF,1250,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,182,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,smtp,SF,1108,Normal
0,tcp,http,SF,253,Normal
0,tcp,private,REJ,0,Attack detected
9411,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,231,Normal
0,udp,ntp_u,SF,48,Normal
0,tcp,http,SF,220,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,REJ,0,Normal
0,tcp,ssh,S0,0,Attack detected
0,tcp,http,SF,235,Normal
0,tcp,http,SF,201,Normal
0,tcp,ftp_data,SF,35195,Normal
8,tcp,smtp,SF,1971,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,308,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,29,Normal
0,tcp,http,SF,246,Normal
0,tcp,http,SF,202,Normal
0,tcp,http,SF,170,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,207,Normal
0,tcp,http,SF,320,Normal
0,tcp,smtp,SF,1229,Normal
0,tcp,http,SF,247,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,369,Normal
0,tcp,shell,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,287,Normal
0,tcp,http,SF,225,Normal
0,tcp,http,SF,252,Normal
0,tcp,http,SF,354,Normal
0,tcp,http,SF,54540,Normal
2638,udp,other,SF,146,Normal
0,udp,domain_u,SF,31,Normal
0,tcp,http,SF,222,Normal
0,tcp,http,SF,351,Normal
0,tcp,finger,S0,0,Attack detected
0,tcp,http,SF,215,Normal
15621,udp,other,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,344,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
16,udp,private,SF,105,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,334,Normal
4,tcp,ftp_data,SF,832,Normal
0,icmp,ecr_i,SF,1480,Attack detected
0,tcp,http,SF,291,Normal
0,tcp,ftp_data,SF,7077,Normal
0,tcp,http,SF,319,Normal
0,tcp,http,SF,228,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,258,Normal
2420,udp,other,SF,146,Normal
0,tcp,http,SF,230,Normal
4,tcp,smtp,SF,2040,Normal
0,tcp,private,S0,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
0,udp,private,SF,105,Normal
0,tcp,ftp_data,SF,748,Normal
0,tcp,ftp_data,SF,5319,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,288,Normal
0,tcp,http,SF,420,Normal
0,tcp,http,SF,321,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,210,Normal
0,tcp,http,SF,256,Normal
0,tcp,ftp_data,SF,319,Normal
0,tcp,ftp_data,SF,641,Normal
0,tcp,http,SF,240,Normal
0,tcp,http,SF,230,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,199,Normal
0,udp,ntp_u,SF,48,Normal
0,tcp,http,SF,198,Normal
0,tcp,smtp,SF,1152,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,1011,Normal
0,tcp,http,SF,364,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,288,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
2580,udp,other,SF,146,Normal
0,tcp,http,SF,298,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,191,Normal
0,tcp,http,SF,350,Normal
0,tcp,private,S0,0,Attack detected
2,tcp,private,RSTR,0,Attack detected
0,tcp,http,SF,268,Normal
0,tcp,http,SF,314,Normal
0,tcp,http,SF,353,Normal
0,tcp,http,SF,438,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,43,Normal
0,tcp,http,SF,367,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,350,Normal
0,tcp,http,REJ,0,Normal
0,tcp,rje,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,834,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,301,Normal
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,45,Normal
0,udp,other,SF,146,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,nnsp,S0,0,Attack detected
0,tcp,http,SF,297,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,245,Normal
0,tcp,http,SF,254,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,681,Normal
2,tcp,smtp,SF,1021,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,316,Normal
0,tcp,http,SF,217,Normal
0,tcp,ftp_data,SF,12165,Normal
1,tcp,smtp,SF,1322,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,236,Normal
0,tcp,http,SF,253,Normal
0,tcp,http,SF,313,Normal
0,tcp,http,SF,206,Normal
0,tcp,netbios_ssn,S0,0,Attack detected
0,tcp,http,SF,331,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,261,Normal
0,tcp,iso_tsap,S0,0,Attack detected
0,udp,ntp_u,SF,48,Normal
0,tcp,http,SF,223,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,269,Normal
0,tcp,http,SF,350,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,312,Normal
0,tcp,http,SF,393,Normal
0,udp,domain_u,SF,32,Normal
0,udp,private,SF,28,Attack detected
3935,udp,other,SF,146,Normal
0,tcp,http,SF,218,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,295,Normal
0,tcp,http,SF,292,Normal
0,tcp,http,SF,381,Normal
